Correct Eqn. Parameters_Identity_Low,Correct Eqn. Parameters_Identity_Median,Correct Eqn. Parameters_Identity_High,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_0_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_0_High,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Low,Correct Eqn. Parameters_Log Normal Noise_0.01_1_Median,Correct Eqn. Parameters_Log Normal Noise_0.01_1_High,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_0_High,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_1.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_1.0_1_High,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_0_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_0_High,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Low,Correct Eqn. Parameters_Log Normal Noise_100.0_1_Median,Correct Eqn. Parameters_Log Normal Noise_100.0_1_High,Correct Eqn. Parameters_Multiplicative Constant_0.01_Low,Correct Eqn. Parameters_Multiplicative Constant_0.01_Median,Correct Eqn. Parameters_Multiplicative Constant_0.01_High,Correct Eqn. Parameters_Multiplicative Constant_1.0_Low,Correct Eqn. Parameters_Multiplicative Constant_1.0_Median,Correct Eqn. Parameters_Multiplicative Constant_1.0_High,Correct Eqn. Parameters_Multiplicative Constant_100.0_Low,Correct Eqn. Parameters_Multiplicative Constant_100.0_Median,Correct Eqn. Parameters_Multiplicative Constant_100.0_High,Training Compute (FLOP)
12.594941905286355,21.729516120209833,37.95563485854232,15.968962183645623,25.17189915391628,39.44191366721367,13.845990462373868,24.34355836603055,43.00434934094256,8.24135202998797,44.65110173048164,257.891976046534,,,,,,,0.0,0.0,0.0,13.60790163499262,21.79899374994497,35.033577291733216,6.833117868876741,11.10824267857194,18.290884979393216,0.1666834469635796,0.22857890544892362,0.31469031190031554,1.7782794100392865e+24
12.506227294685416,21.698864449416625,38.11355516063931,15.902050100912447,25.173826544279848,39.607062615585264,13.762538740113516,24.340441365824393,43.272507647685515,7.9049400166542245,43.62469936073329,255.95082282234927,,,,,,,0.0,0.0,0.0,13.528457264072435,21.774777490712626,35.15305009394481,6.789733618805427,11.095333396819555,18.379661734891204,0.16560020725128316,0.22830538489202878,0.31584882833586836,1.9952623149692908e+24
12.419321516879297,21.65919295230902,38.27392782685365,15.836351881611632,25.178199817267377,39.76780552205222,13.678456154837358,24.332456521848215,43.53088415049597,7.591810256375371,42.64643641562729,254.1888812113573,,,,,,,0.0,0.0,0.0,13.445376986741195,21.748970273619825,35.27759889432215,6.747711639738778,11.079310488070108,18.4612663395025,0.16458366382301653,0.22798487986765792,0.3171829942159189,2.2387211385688048e+24
12.33476040096424,21.627748441357184,38.434850589464475,15.766021667050952,25.173717179011476,39.94152969277741,13.59777561944422,24.32449767022449,43.770996871572684,7.289766890965802,41.70726827071765,252.65193931756008,,,,,,,0.0,0.0,0.0,13.366786898634702,21.720718452223608,35.39776522194464,6.7041363841263735,11.067922950820705,18.532284862940642,0.16353156186370707,0.22772426523517425,0.31822381779943326,2.511886431510106e+24
12.251645466380978,21.599622932647073,38.599481279707184,15.700448660252341,25.18515908211729,40.11133092593433,13.520787584969051,24.318445024288486,44.02892311418438,7.0107376832067185,40.747410585876324,251.34154017343147,,,,,,,0.0,0.0,0.0,13.287161495818392,21.696062555688826,35.52655283479476,6.661438708893387,11.053852665041347,18.601459571709892,0.16246731164215208,0.2274173320804081,0.3194000708993747,2.818382931265049e+24
12.172642911381704,21.567035158761033,38.78335859320993,15.627787243536048,25.187722173038907,40.29438952888525,13.432935785158849,24.312188724371907,44.30487051522251,6.683113170638637,39.80860344242787,249.728118744762,,,,,,,0.0,0.0,0.0,13.210477246211438,21.667622651879316,35.64641799308504,6.618106823448557,11.039865948256042,18.67593281383466,0.16143070335362192,0.22712372201476733,0.3206938564132509,3.162277660169052e+24
12.089235693177052,21.531473980885067,38.931270225630726,15.560668709394838,25.18734812687584,40.47329227753169,13.344942813664707,24.308104348490595,44.5682945427276,6.392727063315048,38.84879351145818,248.7495941782145,,,,,,,0.0,0.0,0.0,13.139422876243446,21.650272477199124,35.771241062128624,6.574446855267679,11.025012696755557,18.749110669775234,0.1603699503976464,0.2268206706718452,0.32198598653656135,3.548133892336515e+24
12.007153920098458,21.500735894762812,39.0881372439759,15.491898296494194,25.186070402877057,40.63218728315239,13.255704194544208,24.307374684054246,44.847580403609605,6.139918031154923,37.937296713656465,247.00586077227032,,,,,,,0.0,0.0,0.0,13.061703660717251,21.624359644174433,35.891185990182585,6.532626445497695,11.012360905168944,18.827377514439142,0.15932371428857725,0.22650778225408974,0.32326898505369295,3.9810717055358323e+24
11.925201640533901,21.47225110017073,39.264279614701415,15.417833462334507,25.183377962153543,40.79536041634723,13.170754116853399,24.297729273384263,45.1246287793624,5.889647810951396,37.03737128575004,245.90318847275833,,,,,,,0.0,0.0,0.0,12.980287664338615,21.593382175323626,36.00986968964012,6.4886672861503705,11.000272471512403,18.90933864218564,0.158305747347225,0.22620443252422953,0.3246388501879596,4.466835921510603e+24
11.846131355855475,21.434253885526033,39.42882531966641,15.355569022076546,25.183416273270275,40.966626723085085,13.093006890934646,24.29552002282248,45.39267361994647,5.651176990575498,36.259018217122865,244.47332516790198,,,,,,,0.0,0.0,0.0,12.905972492214142,21.566194427059294,36.12753871213451,6.447828410719975,10.98535006000219,18.989260910790364,0.1572610482358834,0.22585082919991176,0.32583836328956856,5.011872336273822e+24
11.759804376236486,21.401801586796303,39.60076896588832,15.285948307893646,25.181205334050627,41.152193777180656,13.012544131367054,24.290733666367828,45.64513593961888,5.433023171322973,35.39598211352762,243.6150236108643,,,,,,,0.0,0.0,0.0,12.828782917581771,21.539694620029373,36.248386144976514,6.407042103992388,10.968068815377354,19.07799154987603,0.15626224149517096,0.2255679666966492,0.32708774912139776,5.623413251904733e+24
11.68105370911378,21.372921690830715,39.770617188762785,15.212582249689259,25.179702622156935,41.35283788459077,12.932635813521506,24.28334183038126,45.898298110474784,5.2181302089937995,34.60677128083785,242.55467996965643,,,,,,,0.0,0.0,0.0,12.75353221547505,21.51385452448648,36.371574203654774,6.363609490086689,10.95011466850281,19.162625201636168,0.15524378817463985,0.22524425951860289,0.3284927580130503,6.309573444803336e+24
11.605836611018159,21.34072145068304,39.943367031118214,15.145698712549311,25.18353487101108,41.537323963248,12.853099028091119,24.28413685990855,46.19366118215158,4.9967161189270355,33.804150632292114,240.5584770551967,,,,,,,0.0,0.0,0.0,12.67813990161296,21.48566449430696,36.493269458245585,6.319075759682823,10.934897142754957,19.24536072663776,0.15422152020050714,0.2249522024855517,0.32985649554274254,7.079457843842966e+24
11.520236162014166,21.309190589979927,40.12135115322209,15.08346970255933,25.182658747924478,41.72906354653182,12.774021352593367,24.280504526365526,46.457290597985995,4.7884829136478935,32.99440510697683,238.92730301934952,,,,,,,0.0,0.0,0.0,12.606276767761212,21.457943595715793,36.61123285239776,6.276362869751395,10.922071495872506,19.319771956926985,0.15323265902906366,0.2247150148807293,0.33128066005778095,7.943282347244608e+24
11.447344775050757,21.28127923746718,40.29021486303367,15.022463545084207,25.179683515483653,41.902753520710576,12.692838119858703,24.284725542604964,46.748831117557096,4.591608321866435,32.23469220232925,237.39316074426105,,,,,,,0.0,0.0,0.0,12.535917070000348,21.433681200460637,36.73298711036648,6.236542878197224,10.908664504541449,19.400232707167532,0.15225129499144174,0.22443657051944585,0.3326969812849142,8.912509381339482e+24
11.365577737336158,21.24877575587739,40.449903807541986,14.959657964571372,25.17935115910079,42.07656694247629,12.617382890568146,24.282257463992437,47.044123568413816,4.401854852292254,31.473226070643364,235.79801532743744,,,,,,,0.0,0.0,0.0,12.460300787728325,21.414111725568667,36.86307054668899,6.1957751578848,10.893699521507134,19.474644997269458,0.1512675787573635,0.22406346185074394,0.33414761651516006,1.000000000000229e+25
11.28649045021147,21.219829949165266,40.62241019327527,14.895165459803586,25.179856806910053,42.264849876725116,12.539838239260543,24.281653277727337,47.311991390928526,4.232093038277584,30.761086795992405,234.24223837541766,,,,,,,0.0,0.0,0.0,12.385637510974096,21.391138293065325,36.996371161009456,6.155308032433532,10.878433380518022,19.553342396345833,0.15028003831369705,0.22370279797445225,0.33566136345712866,1.1220184543022222e+25
11.209234654137198,21.194784884092385,40.806253125090706,14.82871717135216,25.18293721561144,42.44506635507845,12.464413214438325,24.278435377968258,47.616935398199495,4.068127726607393,30.09310189631109,232.38334054132312,,,,,,,0.0,0.0,0.0,12.307819448751006,21.369193280711098,37.13650588849291,6.1146602374452,10.862290263475566,19.643473420443385,0.14927773012297865,0.22339645603527364,0.33701424819888237,1.2589254117944596e+25
11.12779687101927,21.163394505885247,40.98516392087218,14.762413251201608,25.1878717399578,42.639885174097635,12.390000529833037,24.26867718105239,47.890511945943345,3.8924604892486787,29.447529158939393,231.35415918203068,,,,,,,0.0,0.0,0.0,12.23339460696795,21.347109958419942,37.28035385242696,6.072172262302277,10.845928351743112,19.73049115403558,0.14828089809376185,0.2231117151428343,0.3384809741886409,1.4125375446230847e+25
11.05027583992585,21.136873788642482,41.170197846523216,14.693193075421167,25.191293551413914,42.82463825890355,12.315094195629477,24.26465601448004,48.13072959231403,3.7434967107994894,28.72257474754978,229.68241332299127,,,,,,,0.0,0.0,0.0,12.161794499476388,21.316179380281692,37.412666893412435,6.0329910398251325,10.834299449371276,19.820002299805367,0.14729838043233404,0.22277821482523424,0.340040894811967,1.5848931924614868e+25
10.973620895352145,21.11469832837892,41.34688537289728,14.631143008243543,25.19431699942094,43.01654625375069,12.240251082169715,24.261273699206214,48.40620141380261,3.5857760170065562,28.01222525372765,227.97221338669652,,,,,,,0.0,0.0,0.0,12.08964903015988,21.282681258682718,37.54117704747988,5.992754781725262,10.820832245631234,19.909478207005158,0.14630598039883683,0.22250543828041358,0.341476071707129,1.7782794100393446e+25
10.89886650645563,21.0796711346657,41.52894153733663,14.563360002398554,25.197544586497386,43.210481710283396,12.165720319955208,24.25095653275211,48.66340015448142,3.450379635208035,27.33708317373799,226.71705152536396,,,,,,,0.0,0.0,0.0,12.011759746446007,21.255366753074114,37.667297094890536,5.9523788308671355,10.804394543727934,19.99897057338276,0.14533251291302032,0.22218090190803394,0.34298829774072914,1.9952623149693564e+25
10.821503578869482,21.053472837290826,41.70966488234074,14.49721681366375,25.19637274056754,43.40587169753174,12.09189435994373,24.245504014128706,48.925518603209134,3.293730147352423,26.75700703221418,225.5153072271817,,,,,,,0.0,0.0,0.0,11.939177097558073,21.225034630550617,37.805177213280196,5.913010655126239,10.788892252436465,20.08871477051702,0.144397093222403,0.22187600314203557,0.3442315152110374,2.238721138568878e+25
10.741225045226281,21.029099987994393,41.88143109594753,14.430839805678323,25.199061338589956,43.603398540423846,12.018281028111549,24.237050932151323,49.20991141532912,3.150385950052357,26.09487806743676,224.16250047243176,,,,,,,0.0,0.0,0.0,11.875405487973833,21.200356559712276,37.95013816997085,5.875890859572058,10.773323486388843,20.179244898825644,0.14347344763681663,0.22156973242599534,0.3454479334129055,2.5118864315101885e+25
10.668077553591628,21.002184464134046,42.0585967624598,14.366692033333672,25.205478847399363,43.803618153164024,11.945232812431675,24.229380389161683,49.506658443388,3.022730417842943,25.47037547108571,222.72827820737433,,,,,,,0.0,0.0,0.0,11.806241866467335,21.179635333485713,38.07336775080757,5.837569811570357,10.756716124091069,20.269413182905414,0.1425499533858348,0.22129750005229182,0.3468526133141684,2.8183829312651406e+25
10.587820044606714,20.976852351952665,42.23479356380011,14.298306710414218,25.20383233943627,44.001255335801936,11.86950800664053,24.21510302655632,49.79784516570871,2.8988304247533327,24.91089592288884,221.65731382861154,,,,,,,0.0,0.0,0.0,11.732555558371608,21.152893639365857,38.19210796768507,5.800967730366289,10.741814339374105,20.360371021056554,0.14157748009082385,0.22100263119497865,0.3483229125483566,3.162277660169155e+25
10.512699086948365,20.951331100887575,42.41974822390588,14.232009457575083,25.212151557606163,44.19126511864281,11.800465665704964,24.209380702443266,50.087000386338055,2.789713416166925,24.35013394472282,220.38717605840384,,,,,,,0.0,0.0,0.0,11.665380774504934,21.127027528269288,38.3229084460543,5.7612535140919885,10.730691067382121,20.44463812551092,0.14068720010889454,0.2207754366241865,0.34972185589867577,3.548133892336631e+25
10.43951848720445,20.911425756742226,42.60868406570363,14.166488105556859,25.216007758528473,44.385654598399974,11.728741353766873,24.20986368576638,50.394608879027714,2.6687881060484537,23.7731482181134,218.97452785980147,,,,,,,0.0,0.0,0.0,11.597869999552788,21.10142073192728,38.44268869784297,5.720406390530079,10.717876884644587,20.528320462992074,0.1398132066299579,0.2204294009921079,0.3510694244081476,3.981071705535962e+25
10.369098386699832,20.878325205431842,42.79805136242407,14.10264923849834,25.221641583727767,44.598273187852705,11.653699465235592,24.20685616603141,50.66439481631373,2.552106487082767,23.206622101439816,217.28909481885967,,,,,,,0.0,0.0,0.0,11.522606082764067,21.076515001747747,38.5542233724625,5.679848964543421,10.70634762014491,20.614316583530595,0.13891872635814723,0.22015013863341293,0.3524649140001006,4.466835921510749e+25
10.298199135087415,20.85808684182488,42.98666491583709,14.042719402886298,25.227064545153862,44.806851958468826,11.586597922935699,24.20679009945642,50.95082831793931,2.454930688369627,22.661714187269162,216.1484929928864,,,,,,,0.0,0.0,0.0,11.450562101454041,21.054040919919657,38.68694148741699,5.6402279321587,10.692304068746797,20.700784512219368,0.13805816916359503,0.21986679253634517,0.35396778228410264,5.011872336273986e+25
10.221532149038481,20.8384612098514,43.16674161724007,13.982411383158086,25.236752613236796,45.01128189746079,11.512602534321003,24.199705116129223,51.22143698046324,2.358131175256496,22.14258868610773,214.36667766592706,,,,,,,0.0,0.0,0.0,11.384540904715431,21.032280306050403,38.82095224315701,5.602369285984457,10.677778579952625,20.795625047170684,0.1371852122095258,0.2195991926128194,0.3553247289335253,5.623413251904916e+25
10.151648248557484,20.815337019407156,43.34699472468849,13.91758923070762,25.242320821376545,45.215338236272245,11.441186263201121,24.18840656299439,51.51333105757391,2.260380298820665,21.620668866783276,213.24533768848843,,,,,,,0.0,0.0,0.0,11.31643666703524,21.00524393686164,38.95080875306951,5.565885997449198,10.666760939627693,20.885887941332744,0.13626584358475713,0.21936942333949966,0.3567217506964401,6.309573444803543e+25
10.082339261206522,20.78943415945053,43.54178740947216,13.859824858970775,25.243651902089034,45.419531036757064,11.376606254235408,24.178375292715007,51.812427306033086,2.167687660930607,21.185409002509793,212.09898921727796,,,,,,,0.0,0.0,0.0,11.251410981398028,20.98173864334575,39.08967383659953,5.53180963507662,10.652088225952824,20.9727851381592,0.1353762932986353,0.21911863416702143,0.35822369925846176,7.079457843843198e+25
10.013310562596029,20.76155428383545,43.75516824880933,13.803108512337483,25.243147670841324,45.61951318732847,11.307458202445066,24.17252042823924,52.114294912148395,2.074347361073753,20.736845859367918,210.8060974036103,,,,,,,0.0,0.0,0.0,11.181703266106593,20.953240608157913,39.23201001810757,5.496131091648677,10.634471973603786,21.059699049167083,0.13447405749989877,0.21879510221978887,0.35960082409332755,7.943282347244869e+25
9.944105916948063,20.732638915153213,43.94163674043715,13.745827067319485,25.244894337816895,45.81178423093416,11.238730439456985,24.174466438283766,52.43362594233508,1.9932251118417859,20.264586855812713,209.7056633321608,,,,,,,0.0,0.0,0.0,11.110560167407735,20.92497702651284,39.37446255420457,5.4589806537593395,10.621592823678428,21.159846603471248,0.13356777659070654,0.21849177601157854,0.3611161353927099,8.912509381339773e+25
9.87443876547438,20.70843348835812,44.12878205571565,13.68263180890139,25.247698711206613,46.019365891596024,11.17157851626332,24.17078636378848,52.75317063245038,1.9136770720671643,19.79899003703416,209.07602821865063,,,,,,,0.0,0.0,0.0,11.040910692301376,20.894826137604124,39.51705601289364,5.4240648280192545,10.60967117173219,21.26195397937171,0.1327046163154992,0.2182297984602694,0.3624923959939976,1.0000000000002617e+26
9.806475364085335,20.67685108300546,44.33469100109651,13.620534505093534,25.251457187731617,46.223741782674026,11.109798390249015,24.167603400049888,53.0609524077025,1.8342062469169482,19.28982318529129,207.9934511606015,,,,,,,0.0,0.0,0.0,10.974135250209542,20.866945401764156,39.65571008963554,5.387229883183147,10.597378356072321,21.362123355687796,0.13181067513369285,0.21792646718756598,0.3637637285385893,1.122018454302259e+26
9.738979738761511,20.640779017788567,44.536694725463825,13.55842689283756,25.254330575519248,46.416377286615145,11.042631498429984,24.166238501250497,53.339522003206966,1.7587759730552905,18.835634930536038,206.70499780057727,,,,,,,0.0,0.0,0.0,10.908427303505434,20.841303810849524,39.79873862039088,5.351256803627189,10.58758398027572,21.467390138881786,0.1308991117844626,0.21762276364053487,0.3653357147952274,1.2589254117945009e+26
9.671958137471755,20.607325904816022,44.73369429208993,13.49540599314688,25.259158615328737,46.63125930253338,10.979081613075694,24.166711754021918,53.63966925095129,1.6811505318058941,18.391569182346224,205.17635509317935,,,,,,,0.0,0.0,0.0,10.843647067372986,20.81426053074263,39.94228315216172,5.318332538880239,10.574568751543207,21.561224415126773,0.13007415323797178,0.2173550808358092,0.36695108995086484,1.412537544623131e+26
9.605510422372214,20.580628807931703,44.93273131054775,13.435718720984193,25.258028025453406,46.83674958043959,10.911697219396709,24.159489285405066,53.95573649456022,1.617052245516072,17.939842978843863,204.39761653247655,,,,,,,0.0,0.0,0.0,10.783226984077015,20.785966063354184,40.09229699374501,5.28236179406618,10.561168181407485,21.652916192557516,0.129234765498296,0.21703966463341273,0.36871862234315156,1.5848931924615386e+26
9.539528526455795,20.55195069531087,45.12629902995425,13.37838555502171,25.2594226781766,47.04033671622684,10.841908842367591,24.147580396627674,54.275092319054714,1.553306809155905,17.51355353590534,202.9348422800601,,,,,,,0.0,0.0,0.0,10.720471075715267,20.757153474391664,40.236398100383724,5.246887858702504,10.546689208002405,21.74425855343067,0.12839048663664343,0.216743459281243,0.3702324890653522,1.7782794100394027e+26
9.474014000841635,20.524593226601038,45.31345743918961,13.321297042414736,25.26503302232025,47.24911512377965,10.775578096272,24.142923553928696,54.59998413604805,1.4882070430623426,17.093506371137053,201.80680087210573,,,,,,,0.0,0.0,0.0,10.659136228114662,20.730404476365983,40.37971781443497,5.212630814902317,10.534983349908883,21.83666874670168,0.12757119163982836,0.21647316393701024,0.37183201494458995,1.9952623149694213e+26
9.408949408751882,20.494105725043752,45.50413395910278,13.264548692498014,25.27077934055545,47.455446468210496,10.709988995844093,24.143735747529075,54.92572091811383,1.429528202055425,16.679588303790954,200.5598471751953,,,,,,,0.0,0.0,0.0,10.597108424299112,20.70707768341339,40.532882714466304,5.178703297191131,10.52117463803669,21.93000206072841,0.1267686377544306,0.21612069366830128,0.37327574050613693,2.2387211385689513e+26
9.344355224226097,20.46383192066625,45.687354313640334,13.20805606629887,25.272803875448744,47.66457368005711,10.644703020676584,24.144547969228455,55.24153459207611,1.3698319636754577,16.312347328341243,198.86137168578992,,,,,,,0.0,0.0,0.0,10.535669674159712,20.683456080021852,40.67080764400145,5.144882365121555,10.504171633076924,22.021901951922043,0.12592310366897594,0.2157847497536527,0.3746229502733297,2.5118864315102705e+26
9.280246373080852,20.430253672462065,45.88514763120083,13.151804037695177,25.275953289768072,47.87605166548982,10.581063650216258,24.144559507594398,55.54967846310929,1.3099619942245144,15.968907637150071,197.40029442628443,,,,,,,0.0,0.0,0.0,10.477060618207375,20.652716236657284,40.80554872114182,5.11032436076856,10.491825966322672,22.115335840671236,0.12505253739558242,0.21560681462311196,0.3761897347279278,2.818382931265233e+26
9.216577353822972,20.39455244992884,46.09770543207171,13.095791582000386,25.277019688622552,48.092840815475526,10.518923463085324,24.142042208790244,55.857633560540236,1.2524958097104062,15.612377865478742,196.2204170496662,,,,,,,0.0,0.0,0.0,10.413525359647739,20.627542961475278,40.95382501461459,5.077901720115518,10.480382357057177,22.208131087114953,0.12419827309108228,0.21532229109155984,0.3777234138137611,3.1622776601692586e+26
9.153345148895385,20.362286290437936,46.315458900233516,13.0400628240416,25.27837738292108,48.32090762741251,10.45396363112462,24.140464854736365,56.17696153393551,1.197629571499337,15.264000643506376,194.4959698478169,,,,,,,0.0,0.0,0.0,10.353065846131749,20.598039023849758,41.10050539978751,5.044739131197267,10.467468550800852,22.29839919480897,0.12337603793206489,0.21497866260193255,0.379261309300415,3.548133892336747e+26
9.09054676144359,20.333066993513153,46.53236516853662,12.98570970680073,25.284517490457446,48.531866097568745,10.388456738801432,24.136161134709283,56.49874433730047,1.1478765646229705,14.946436820014094,193.45140618767064,,,,,,,0.0,0.0,0.0,10.291316684580512,20.574069011209637,41.24758122666236,5.011662655901018,10.457520881694759,22.390385256007313,0.12253284831318159,0.2146740825734439,0.38071795897929606,3.9810717055360925e+26
9.027651865211133,20.303744711884633,46.72643627636254,12.931750379041551,25.289112190772016,48.75605159960881,10.329313876640148,24.125774627439398,56.835334501837735,1.1023737563137463,14.571368148280076,192.41245892907355,,,,,,,0.0,0.0,0.0,10.230966143583997,20.54867097119795,41.394489443796836,4.977099154896811,10.446544000035292,22.489609276628794,0.12167136925198399,0.2144166731112861,0.38219198469955895,4.4668359215108955e+26
8.964155214802355,20.272452031757574,46.91905356985957,12.875390666881225,25.293149931473796,48.97532695824486,10.264648171191116,24.118310865430708,57.157880123493335,1.0582847016383745,14.24417594621114,191.57077273585782,,,,,,,0.0,0.0,0.0,10.17096957144873,20.52328473742157,41.53960612181169,4.943537916223908,10.438379343735356,22.58866741741124,0.12086655546480471,0.21414759110228881,0.38374678028045717,5.01187233627415e+26
8.902084066076032,20.24213804479095,47.12508556042511,12.820559806622228,25.2926908246343,49.19361434942892,10.200387329405078,24.110107966392626,57.47713008387889,1.0137753406133003,13.908085105834123,190.35129283575623,,,,,,,0.0,0.0,0.0,10.107146812103476,20.498386639057887,41.685231566226314,4.910317256392255,10.428217004296782,22.688337850932555,0.1200570574959333,0.21387450632884764,0.385158712730782,5.623413251905101e+26
8.839472782352674,20.210077014133006,47.335915750145425,12.763299163999056,25.293149552651066,49.41287497068307,10.137583576848018,24.10015960074114,57.79982365959138,0.9736324361783003,13.587675613347926,189.14730899545367,,,,,,,0.0,0.0,0.0,10.04562158187062,20.471417721734994,41.83626580557474,4.87828352739216,10.413191078940558,22.795196538782232,0.11929051808672735,0.21360215639473848,0.38671528714634945,6.30957344480375e+26
8.775185739146766,20.179088074262754,47.54590672585252,12.70863210882495,25.29006966059377,49.6239241651386,10.074400632468853,24.096654238580967,58.13721323513721,0.9337632182879484,13.259613079579562,187.86009972173179,,,,,,,0.0,0.0,0.0,9.99054314680807,20.444485091994416,41.984865451790014,4.846238491169842,10.397616787682043,22.905632290843375,0.11851912620801629,0.21334067210151395,0.388349059843782,7.07945784384343e+26
8.71154636375767,20.144242653194187,47.75331528254974,12.653725892900631,25.290765777100475,49.834684336771005,10.012903928912657,24.09173798912864,58.495950739236086,0.8965857359378225,12.933364279659571,186.7637872238255,,,,,,,0.0,0.0,0.0,9.933702857901272,20.422657955664434,42.13605415952924,4.813809689405709,10.379615456294028,23.01639618966649,0.11773831725520506,0.21301476399412575,0.3900663625622712,7.943282347245129e+26
8.65013754383607,20.11731564107643,47.96593603799072,12.597632604290169,25.29133525460922,50.05223785221629,9.951995071320196,24.089606168190194,58.852360230793344,0.8616143191917847,12.620764021825465,186.00660285687107,,,,,,,0.0,0.0,0.0,9.873771284353031,20.397147136092855,42.27160018928139,4.780681282181219,10.362951896590921,23.126173698129154,0.11692271910709626,0.212694567705468,0.39178788563149086,8.912509381340065e+26
8.59404367546402,20.09528428337605,48.18116787048768,12.542215874396122,25.29611503836953,50.29748704346108,9.891147488786569,24.082746452775062,59.180668086911176,0.8285053688201707,12.345828866812631,184.93890572832242,,,,,,,0.0,0.0,0.0,9.816115414878327,20.37077650349636,42.41505428211171,4.747780888065158,10.35186713588204,23.225624915450073,0.11616173431775996,0.21236374727778612,0.39350031078383224,1.0000000000002945e+27
8.534085043471272,20.062074397304244,48.396297085432494,12.487843624674246,25.30267838572439,50.52614577560337,9.829101672270022,24.078345684349472,59.50838202013521,0.790163790480557,12.064291073288345,184.191800979281,,,,,,,0.0,0.0,0.0,9.757763410942013,20.346207603975067,42.565445036656044,4.715332315724094,10.336574525401037,23.337942049060356,0.11542265292446421,0.21209701842552314,0.3951496522602724,1.1220184543022957e+27
8.472891148404635,20.036029067125675,48.61414887677385,12.43577541891149,25.30350031927143,50.746151050878936,9.767617123493382,24.074435653917863,59.83791098961408,0.7601533371518391,11.799576946773223,183.08455799096478,,,,,,,0.0,0.0,0.0,9.699664165354095,20.31881472255789,42.70331458959552,4.683885623094071,10.321260095818827,23.44059564712137,0.11464086237881847,0.21180101430737064,0.3969466350935385,1.2589254117945422e+27
8.416592111074113,20.00987799512081,48.83107658223099,12.381842833150676,25.300908028954943,50.9666043784544,9.705089555573213,24.06896059928487,60.16863500884171,0.7280479722623486,11.540046617107102,181.85740315156855,,,,,,,0.0,0.0,0.0,9.636987198899297,20.291476851455585,42.849682929177156,4.65337010734075,10.310747410249174,23.542827247394047,0.11386915908472688,0.2115388528298771,0.3987006001751243,1.412537544623177e+27
8.360803891541385,19.980577533799206,49.05304073443079,12.329812278068907,25.301019008119283,51.18801542571585,9.645013283150787,24.06815534433568,60.498719580199385,0.6988743841520554,11.25075674397306,181.20019949649208,,,,,,,0.0,0.0,0.0,9.577376265394925,20.265124559050335,42.996763098121974,4.623484230172356,10.29901899036357,23.637359064639202,0.1131268376918679,0.2112320496590117,0.4004148139301551,1.5848931924615906e+27
8.302658022453555,19.95334665530439,49.2730513061473,12.277929089937562,25.302322421409976,51.407394975846714,9.585911408878356,24.068398888403706,60.85684220129774,0.6684745162092176,11.007933590037261,180.43150766182777,,,,,,,0.0,0.0,0.0,9.519445030869713,20.23578761633607,43.15876389036626,4.59324283710572,10.286809518715451,23.731260932471574,0.11240355294242033,0.21097157762461466,0.40206644102295147,1.778279410039461e+27
8.246903350374483,19.921499512628163,49.492061868768275,12.223949554162976,25.303625902967568,51.618513909976805,9.527041041058459,24.065296082850132,61.20138492071949,0.6409658127367832,10.754046231227772,179.52127439594932,,,,,,,0.0,0.0,0.0,9.46243125459964,20.2070373972137,43.31623511827255,4.563972524109325,10.273740736165403,23.836191449349215,0.11168939318894394,0.21063682690198826,0.4038368914087699,1.9952623149694867e+27
8.19106289369307,19.881873910314575,49.72104650368167,12.171246151636717,25.302115091566755,51.850102577254745,9.471592180130726,24.063866731298383,61.56177805267146,0.613876813682266,10.507602100411269,178.34947519755167,,,,,,,0.0,0.0,0.0,9.407109037927027,20.17641131630768,43.4658995651137,4.535984633575912,10.261843570089939,23.93512234161755,0.1109552759727797,0.21035475720263197,0.40548789448420836,2.2387211385690245e+27
8.132320639470215,19.8441593947624,49.94137413100407,12.119237282668504,25.295290817870757,52.072321684173374,9.417761952298726,24.062437565843208,61.913114601493554,0.5871714313316196,10.262701165746924,177.26390912723076,,,,,,,0.0,0.0,0.0,9.351075849971002,20.15172774526195,43.609243149148554,4.508565577466074,10.247484778145266,24.027483522481678,0.11023023218052055,0.2100933964407714,0.40723462235212193,2.5118864315103525e+27
8.079005291413136,19.82097273685462,50.160477234001924,12.067281603591345,25.294190936142087,52.29983291922331,9.360481797653602,24.058182151645536,62.27837932069613,0.5643463177108912,10.030899447134328,176.1847046615821,,,,,,,0.0,0.0,0.0,9.296411023679903,20.120555972002123,43.752965925204364,4.478448187035798,10.23419807498525,24.122755436532955,0.10948055147225552,0.20989208404717227,0.40905939322445234,2.8183829312653255e+27
